numero,indicador,descripcion,mnemonico,rangos,longitud
168,Viviendas particulares habitadas con un dormitorio,"Viviendas particulares habitadas donde sólo uno de los cuartos se usa para dormir. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_1dor,0..99999999,8
169,Viviendas particulares habitadas con dos dormitorios y más,"Viviendas particulares habitadas que usan para dormir entre 2 y 25 cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_2ymasd,0..99999999,8
170,Viviendas particulares habitadas con un solo cuarto ,"Viviendas particulares habitadas que tienen un solo cuarto. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.",vph_1cuart,0..99999999,8
171,Viviendas particulares habitadas con dos cuartos,"Viviendas particulares habitadas que tienen dos cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.",vph_2cuart,0..99999999,8
172,Viviendas particulares habitadas con 3 cuartos y más,"Viviendas particulares habitadas que tienen entre 3 y 25 cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_3ymasc ,0..99999999,8
173,Viviendas particulares habitadas que disponen de luz eléctrica,"Viviendas particulares habitadas que tienen luz eléctrica. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_c_elec,0..99999999,8
174,Viviendas particulares habitadas que no disponen de luz eléctrica,"Viviendas particulares habitadas que no tienen luz eléctrica. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_s_elec,0..99999999,8
175,Viviendas particulares habitadas que disponen de agua entubada en  el ámbito de la vivienda,"Viviendas particulares habitadas que tienen disponibilidad de agua entubada dentro de la vivienda, o fuera de la vivienda pero dentro del terreno. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ",vph_aguadv,0..99999999,8
176,Viviendas particulares habitadas que no disponen de agua entubada en el ámbito de la vivienda,"Viviendas particulares habitadas que tienen disponibilidad de agua de una llave pública o hidrante, de otra vivienda, de pipa, de pozo, río, arroyo, lago u otro. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_aguafv,0..99999999,8
177,Viviendas particulares habitadas que disponen de excusado o sanitario,"Viviendas particulares habitadas que tienen excusado, retrete, sanitario, letrina u hoyo negro. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.",vph_excsa,0..99999999,8
178,Viviendas particulares habitadas que disponen de drenaje,"Viviendas particulares habitadas que tienen drenaje conectado a la red pública, fosa séptica, barranca, grieta, río, lago o mar. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ",vph_drenaj,0..99999999,8
179,Viviendas particulares habitadas que no disponen de drenaje,"Viviendas particulares habitadas que no tienen drenaje. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. ",vph_nodren,0..99999999,8
180,"Viviendas particulares habitadas que disponen de luz eléctrica, agua entubada de la red pública y drenaje ","Viviendas particulares habitadas que tienen luz eléctrica, agua entubada dentro o fuera de la vivienda, pero dentro del terreno, así como drenaje. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_c_serv,0..99999999,8
181,Viviendas particulares habitadas sin ningún bien,"Viviendas particulares habitadas que no disponen de radio, televisión, refrigerador, lavadora, automóvil, computadora, teléfono fijo, celular ni internet. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_snbien,0..99999999,8
182,Viviendas particulares habitadas que disponen de radio,"Viviendas particulares habitadas que tienen radio. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_radio,0..99999999,8
183,Viviendas particulares habitadas que disponen de televisor,"Viviendas particulares habitadas que tienen televisor. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_tv,0..99999999,8
184,Viviendas particulares habitadas que disponen de refrigerador,"Viviendas particulares habitadas que tienen refrigerador. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_refri,0..99999999,8
185,Viviendas particulares habitadas que disponen de lavadora,"Viviendas particulares habitadas que tienen lavadora. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_lavad,0..99999999,8
186,Viviendas particulares habitadas que disponen de automóvil o camioneta,"Viviendas particulares habitadas que tienen automóvil o camioneta. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_autom,0..99999999,8
187,Viviendas particulares habitadas que disponen de computadora,"Viviendas particulares habitadas que tienen computadora. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_pc ,0..99999999,8
188,Viviendas particulares habitadas que disponen de línea telefónica fija,"Viviendas particulares habitadas que tienen línea telefónica fija. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_telef,0..99999999,8
189,Viviendas particulares habitadas que disponen de teléfono celular,"Viviendas particulares habitadas que tienen teléfono celular. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_cel,0..99999999,8
190,Viviendas particulares habitadas que disponen de internet,"Viviendas particulares habitadas que tienen servicio de internet. Comprende las viviendas particulares para las que se captaron las características de la vivienda, clasificadas como casa independiente, departamento en edificio, vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.",vph_inter,0..99999999,8
191,Tamaño de localidad,"Total de personas que residen habitualmente en la localidad, y se clasifica el tamaño en base al número de la población de la localidad.",tam_loc,1..14,2
